XP_054156261.1,CAD7652583.1,73.756,442,115,1,13,454,3,443,0.0,657,88.91
XP_054156261.1,CAD7622824.1,51.691,414,198,2,38,450,283,695,1.29e-155,457,75.85
XP_054156261.1,CAD7653192.1,51.179,424,198,2,40,455,1,423,1.95e-154,446,73.82
XP_054156261.1,RWS02343.1,46.637,446,227,4,37,473,28,471,4.78e-133,392,69.06
XP_054156261.1,RWS31925.1,42.013,457,254,2,14,460,4,459,4.95e-123,367,65.43
XP_054156261.1,XP_015790562.1,42.918,466,245,6,5,450,22,486,1.33e-122,366,65.24
XP_054156261.1,CAD7640411.1,44.562,377,201,1,25,393,9,385,4.30e-122,362,72.15
XP_054156261.1,XP_013794831.1,43.791,459,241,6,25,469,73,528,9.24e-122,365,64.05
XP_054156261.1,XP_023233238.1,45.863,423,218,5,37,450,54,474,5.96e-120,360,68.09
XP_054156261.1,KAG1663790.1,44.418,421,223,6,26,438,97,514,1.09e-116,353,66.51
XP_054156261.1,XP_042856260.1,43.541,418,224,5,31,438,78,493,1.29e-116,352,65.55
XP_054156261.1,XP_047501491.1,42.823,418,227,5,31,438,71,486,1.00e-115,349,65.79
XP_054156261.1,XP_037797691.1,43.062,418,226,5,31,438,71,486,4.57e-115,348,65.79
XP_054156261.1,XP_042856261.1,43.468,421,223,6,31,438,61,479,5.81e-115,347,65.08
XP_054156261.1,XP_042856258.1,43.468,421,223,6,31,438,78,496,7.92e-115,347,65.08
XP_054156261.1,XP_047501489.1,42.755,421,226,6,31,438,71,489,9.12e-114,344,65.32
XP_054156261.1,XP_022238180.1,46.000,400,200,5,84,469,53,450,2.99e-113,341,65.50
XP_054156261.1,KAG1694105.1,44.131,426,227,6,26,443,548,970,7.92e-112,352,66.43
XP_054156261.1,XP_027214475.1,43.860,399,213,4,51,439,90,487,2.15e-111,338,66.42
XP_054156261.1,XP_015912243.1,43.418,433,233,6,26,449,48,477,4.34e-111,337,66.97
XP_054156261.1,KAG1663789.1,42.922,438,222,8,26,438,97,531,1.58e-110,337,64.84
XP_054156261.1,KAG1694104.1,43.418,433,227,7,26,443,548,977,5.71e-109,344,65.59
XP_054156261.1,XP_035226765.1,39.871,464,262,8,26,475,47,507,7.01e-109,332,62.28
XP_054156261.1,KFM61101.1,42.523,428,234,6,27,445,48,472,1.03e-108,331,67.29
XP_054156261.1,XP_040071702.1,44.391,419,224,5,44,455,74,490,7.22e-108,329,63.96
XP_054156261.1,XP_045108651.1,41.441,444,246,7,16,449,1,440,1.74e-107,327,63.96
XP_054156261.1,XP_053205578.1,42.451,457,240,5,25,459,25,480,1.87e-107,327,65.43
XP_054156261.1,KAF7496482.1,39.352,432,246,5,29,449,22,448,1.01e-106,326,65.28
XP_054156261.1,KAG1694103.1,42.664,443,226,8,26,443,548,987,4.61e-106,337,64.79
XP_054156261.1,XP_042203786.1,41.745,424,233,7,36,449,118,537,4.72e-106,326,65.09
XP_054156261.1,XP_045108649.1,42.093,430,235,7,30,449,64,489,5.10e-106,325,64.88
XP_054156261.1,ROT75079.1,43.401,394,200,4,51,439,84,459,5.94e-106,324,65.48
XP_054156261.1,XP_045108640.1,42.093,430,235,7,30,449,111,536,1.87e-105,325,64.88
XP_054156261.1,XP_045108645.1,42.093,430,235,7,30,449,110,535,2.81e-105,324,64.88
XP_054156261.1,XP_047501414.1,42.727,440,240,6,20,449,242,679,3.05e-105,328,65.45
XP_054156261.1,XP_037798054.1,43.488,430,231,6,30,449,252,679,9.81e-105,326,66.05
XP_054156261.1,XP_037798056.1,43.488,430,231,6,30,449,249,676,1.02e-104,326,66.05
XP_054156261.1,XP_050686079.1,42.558,430,233,7,30,449,101,526,1.20e-104,322,65.81
XP_054156261.1,XP_042900966.1,40.139,431,246,7,24,445,45,472,1.23e-104,321,64.73
XP_054156261.1,XP_054711346.1,42.290,428,231,7,22,438,48,470,7.68e-104,320,65.65
XP_054156261.1,XP_037084502.1,39.224,464,268,6,20,473,125,584,1.01e-103,321,61.42
XP_054156261.1,XP_053209765.1,41.067,431,242,4,29,449,20,448,1.14e-103,317,64.97
XP_054156261.1,XP_053649231.1,41.860,430,240,5,34,455,259,686,1.86e-103,323,66.74
XP_054156261.1,XP_053649227.1,41.860,430,240,5,34,455,262,689,2.07e-103,323,66.74
XP_054156261.1,KFM61102.1,40.930,430,243,5,30,450,48,475,2.25e-103,318,61.63
XP_054156261.1,KAI1295545.1,41.002,439,250,5,19,450,3,439,6.84e-103,315,64.01
XP_054156261.1,KAF8765000.1,40.476,420,239,5,27,437,39,456,1.74e-102,315,65.48
XP_054156261.1,KAF2354193.1,43.387,431,231,6,37,456,594,1022,2.88e-102,327,65.20
XP_054156261.1,RWS03277.1,39.140,442,256,4,14,442,5,446,3.04e-102,314,64.03
XP_054156261.1,XP_045611888.1,41.995,431,238,7,34,455,131,558,3.93e-102,316,64.97
XP_054156261.1,KAG1663791.1,42.404,441,221,9,26,438,97,532,8.35e-102,315,63.27
XP_054156261.1,XP_047501492.1,40.964,415,208,5,31,438,71,455,1.04e-101,313,62.65
XP_054156261.1,GFS30334.1,40.141,426,244,5,29,445,44,467,1.92e-101,312,65.26
XP_054156261.1,GBN34253.1,40.334,419,239,5,28,437,40,456,2.66e-101,312,65.16
XP_054156261.1,GBN34252.1,40.334,419,239,5,28,437,36,452,2.89e-101,312,65.16
XP_054156261.1,RXG52054.1,40.093,429,219,6,21,439,149,549,6.10e-101,313,60.84
XP_054156261.1,XP_045108403.1,43.964,439,232,6,29,455,113,549,8.59e-101,312,63.10
XP_054156261.1,XP_042900965.1,39.211,431,250,7,24,445,45,472,8.83e-101,311,63.57
XP_054156261.1,XP_027207177.1,42.757,428,233,6,30,447,249,674,1.09e-100,316,65.42
XP_054156261.1,XP_027207164.1,42.757,428,233,6,30,447,252,677,1.18e-100,316,65.42
XP_054156261.1,CAD7662162.1,54.093,281,129,0,20,300,10,290,1.30e-100,304,74.73
XP_054156261.1,XP_045611562.1,41.995,431,238,7,34,455,261,688,1.54e-100,316,64.97
XP_054156261.1,XP_045611827.1,41.995,431,238,7,34,455,261,688,1.61e-100,315,64.97
XP_054156261.1,GFY73361.1,39.720,428,247,5,27,445,40,465,2.54e-100,310,64.49
XP_054156261.1,XP_040567434.1,38.926,447,262,4,25,460,52,498,2.57e-100,310,61.97
XP_054156261.1,CAD7662158.1,53.381,281,131,0,20,300,10,290,4.30e-100,303,74.73
XP_054156261.1,XP_045108401.1,43.836,438,232,6,29,454,204,639,8.36e-100,312,63.47
XP_054156261.1,XP_042900992.1,38.515,431,253,6,24,445,44,471,2.23e-99,308,64.73
XP_054156261.1,MCL4129849.1,41.484,364,202,4,60,413,1,363,9.13e-99,302,63.19
XP_054156261.1,XP_027200871.1,38.356,438,236,7,43,450,9,442,1.02e-98,306,62.79
XP_054156261.1,XP_046913144.1,37.079,445,262,5,19,450,6,445,1.38e-98,305,63.60
XP_054156261.1,XP_046913143.1,37.079,445,262,5,19,450,6,445,2.02e-98,305,63.60
XP_054156261.1,XP_054711344.1,42.155,427,235,6,41,458,1,424,2.11e-98,303,66.98
XP_054156261.1,GIY80960.1,42.143,420,231,6,40,450,39,455,2.27e-98,305,63.57
XP_054156261.1,GFY60750.1,38.837,430,252,6,29,450,29,455,2.88e-98,305,63.95
