Query_54104,XP_023335346.1,97.485,676,0,1,1,659,1,676,0.0,1342,97.49
Query_54104,XP_023339125.1,80.547,658,97,5,4,634,62,715,0.0,1075,87.08
Query_54104,XP_023339116.1,80.547,658,97,5,4,634,97,750,0.0,1075,87.08
Query_54104,XP_023339106.1,78.088,680,120,4,5,659,64,739,0.0,1067,84.41
Query_54104,XP_023338955.1,55.479,721,232,12,1,637,4,719,0.0,739,67.41
Query_54104,XP_023338965.1,55.961,713,225,12,9,637,2,709,0.0,738,67.88
Query_54104,XP_023338935.1,75.321,389,79,1,269,640,839,1227,0.0,608,84.32
Query_54104,XP_023338935.1,64.493,138,49,0,29,166,103,240,1.13e-43,177,80.43
Query_54104,XP_023338742.1,49.304,647,258,8,26,652,65,661,0.0,539,62.44
Query_54104,XP_023338749.1,49.827,578,241,8,26,600,65,596,4.04e-168,501,64.36
Query_54104,XP_023339087.1,45.862,580,256,5,29,607,49,571,4.66e-155,469,60.34
Query_54104,XP_023323140.1,44.216,389,178,5,291,642,173,559,7.90e-95,310,60.93
Query_54104,XP_023323140.1,37.864,103,42,2,60,152,80,170,2.02e-05,56.2,51.46
Query_54104,XP_046989490.1,42.667,375,188,4,303,651,50,423,2.53e-89,291,60.80
Query_54104,XP_049850224.1,42.400,375,189,4,303,651,50,423,4.13e-89,290,60.80
Query_54104,QVD39181.1,42.400,375,189,4,303,651,50,423,4.49e-89,290,60.80
Query_54104,XP_049774495.1,42.627,373,187,4,303,649,174,545,1.31e-88,293,61.39
Query_54104,TRY75264.1,44.126,349,176,1,303,632,197,545,2.19e-88,293,61.89
Query_54104,KAF2354193.1,44.751,362,180,3,290,632,654,1014,2.38e-88,304,62.98
Query_54104,XP_049949549.1,44.669,347,174,3,303,632,174,519,2.82e-88,292,63.40
Query_54104,XP_049802497.1,42.627,373,187,4,303,649,174,545,3.01e-88,292,61.39
Query_54104,XP_046989489.1,42.895,373,186,4,303,649,174,545,3.34e-88,292,61.13
Query_54104,XP_049850222.1,42.627,373,187,4,303,649,174,545,5.38e-88,291,61.13
Query_54104,XP_024086022.1,41.818,385,200,3,295,655,164,548,1.30e-87,291,58.70
Query_54104,XP_014249772.1,41.818,385,200,3,295,655,193,577,1.53e-87,291,58.70
Query_54104,XP_047107189.1,44.380,347,175,3,303,632,174,519,3.04e-87,290,62.82
Query_54104,XP_047735583.1,43.802,363,184,3,289,632,487,848,1.30e-86,296,61.71
Query_54104,XP_042203786.1,41.689,379,202,2,291,651,179,556,6.33e-86,286,58.84
