Query_78002,XP_023335346.1,99.834,601,1,0,1,601,76,676,0.0,1224,100.00
Query_78002,XP_023339116.1,85.249,583,75,3,1,576,172,750,0.0,1015,91.08
Query_78002,XP_023339125.1,85.249,583,75,3,1,576,137,715,0.0,1015,91.08
Query_78002,XP_023339106.1,82.102,609,97,3,1,601,135,739,0.0,1012,88.18
Query_78002,XP_023338955.1,59.380,645,191,10,1,579,80,719,0.0,721,71.01
Query_78002,XP_023338965.1,59.380,645,191,10,1,579,70,709,0.0,721,71.01
Query_78002,XP_023338935.1,78.663,389,83,0,194,582,839,1227,0.0,644,87.92
Query_78002,XP_023338935.1,69.767,86,26,0,8,93,157,242,3.46e-26,127,82.56
Query_78002,XP_023338742.1,51.510,596,238,8,2,594,114,661,1.83e-180,536,65.44
Query_78002,XP_023338749.1,50.551,544,222,7,2,542,114,613,1.02e-161,487,64.71
Query_78002,XP_023339087.1,46.183,524,230,4,3,525,92,564,6.72e-137,424,60.69
Query_78002,XP_023323140.1,45.244,389,191,5,216,584,173,559,1.00e-98,322,63.24
Query_78002,QVD39181.1,43.883,376,199,4,228,593,50,423,1.74e-92,301,62.50
Query_78002,GFN98310.1,44.474,380,205,3,219,597,142,516,3.82e-92,305,62.63
Query_78002,TRY75264.1,45.272,349,189,1,228,574,197,545,4.69e-92,305,64.47
Query_78002,XP_046989490.1,43.883,376,199,4,228,593,50,423,7.61e-92,300,62.23
Query_78002,XP_049850224.1,43.617,376,200,4,228,593,50,423,1.05e-91,300,62.23
Query_78002,CAG5128447.1,44.167,360,199,2,216,574,158,516,3.86e-91,303,63.61
Query_78002,XP_049774495.1,43.850,374,198,4,228,591,174,545,4.74e-91,302,62.83
Query_78002,XP_049802497.1,43.850,374,198,4,228,591,174,545,1.07e-90,301,62.83
Query_78002,XP_046989489.1,44.118,374,197,4,228,591,174,545,1.11e-90,301,62.57
Query_78002,XP_049949549.1,45.977,348,185,3,228,574,174,519,1.33e-90,301,64.94
Query_78002,XP_049850222.1,43.850,374,198,4,228,591,174,545,1.75e-90,300,62.57
